"0","install.packages(""tabulapdf"", repos = c(""https://ropensci.r-universe.dev"", ""https://cloud.r-project.org""))"
"2","trying URL 'https://ropensci.r-universe.dev/bin/macosx/big-sur-arm64/contrib/4.4/tabulapdf_1.0.5-3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 12546126 bytes (12.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 12.0 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/x0/9vl6z41x78bds7n6pr520bx80000gn/T//RtmpbqriZc/downloaded_packages"
"1",""
"1","
"
"0","install.packages('janitor')"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages('tidyverse')"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(tidyverse)"
"0","library(janitor)"
"0","library(tabulapdf)"
"0",""
