"0",""
"0","combo <-  combo %>% "
"0","  mutate(gross_rent=as.numeric(gross_rent))"
"0",""
"0","combo <-  combo %>% "
"0","  mutate(Hap_to_Owner=as.numeric(hap_to_owner))"
"2","Warning:"
"2"," [38;5;232mThere was 1 warning in `mutate()`.[39m
[38;5;232m[36mâ„¹[38;5;232m In argument: `Hap_to_Owner = as.numeric(hap_to_owner)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion
"
"0","vendors <- combo %>% "
"0","  select(vendor_name, gross_rent, Hap_to_Owner) %>% "
"0","  group_by(vendor_name) %>% "
"0","  summarize("
"0","    Total_Gross_Rent = sum(gross_rent, na.rm=TRUE),"
"0","    #flawed (line below --> all Hap to Owner data not in the vendors_mean table is skewed)"
"0","    Total_Hap_to_Owner = sum(Hap_to_Owner, na.rm=TRUE),"
"0","    Mean_Gross_Rent = mean(gross_rent, na.rm=TRUE),"
"0","    #flawed (line below)"
"0","    Mean_Hap_to_Owner = mean(Hap_to_Owner, na.rm=TRUE)"
"0","    ) %>%  "
"0","  arrange(desc(Total_Gross_Rent))"
"0",""
"0","#data excluding 2021Q2* from 2020Q4 to 2023Q4 (non skewed Hap to Owner data) "
"0",""
"0","vendors_mean <- combo %>% "
"0","  select(vendor_name, gross_rent, Hap_to_Owner, quarter) %>% "
"0","  group_by(vendor_name) %>% "
"0","  filter(!quarter==""2021Q2"") %>% "
"0","  summarize("
"0","    Total_Gross_Rent = sum(gross_rent, na.rm=TRUE),"
"0","    Total_Hap_to_Owner = sum(Hap_to_Owner, na.rm=TRUE), "
"0","    Mean_Gross_Rent = mean(gross_rent, na.rm=TRUE),"
"0","    Mean_Hap_to_Owner = mean(Hap_to_Owner, na.rm=TRUE)"
"0","    ) %>%  "
"0","  arrange(desc(Mean_Hap_to_Owner))"
"0",""
"0","summary(vendors$Total_Gross_Rent)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","      0 "
"1","   7907 "
"1","  12026 "
"1","  30934 "
"1","  22562 "
"1","7029293 "
"1","
"
"0","sum(vendors$Total_Gross_Rent, na.rm=TRUE)"
"1","[1]"
"1"," 501815500"
"1","
"
"0","mean(vendors$Total_Gross_Rent, na.rm=TRUE)"
"1","[1]"
"1"," 30934.26"
"1","
"
"0","# F L A W E D   data "
"0","sum(vendors$Total_Hap_to_Owner, na.rm=TRUE)"
"1","[1]"
"1"," 70244215747"
"1","
"
"0","mean(vendors$Total_Hap_to_Owner, na.rm=TRUE)"
"1","[1]"
"1"," 4330182"
"1","
"
"0","#totals of data excluding 2021Q2* from 2020Q4 to 2023Q4 (non skewed)"
"0","sum(vendors_mean$Total_Gross_Rent, na.rm=TRUE)"
"1","[1]"
"1"," 447131272"
"1","
"
"0","mean(vendors_mean$Total_Gross_Rent, na.rm=TRUE)"
"1","[1]"
"1"," 27593.88"
"1","
"
"0","sum(vendors_mean$Total_Hap_to_Owner, na.rm=TRUE)"
"1","[1]"
"1"," 329565476"
"1","
"
"0","mean(vendors_mean$Total_Hap_to_Owner, na.rm=TRUE)"
"1","[1]"
"1"," 20338.53"
"1","
"
"0","#NET MONEY PROPERTY OWNERS RECEIVE FROM THE GOVERNMENT = (UTILITY + HAP TO OWNER)"
"0",""
