"0","# Read in all html from table, get the HTML table."
"0","results <- sboe_url %>%"
"0","  read_html() %>%"
"0","  html_table()"
"0",""
"0","# Standardize column headers with rename() "
"0","# remove last row with slice()"
"0","# apply parse_number to columns 2,3,4 and 5."
"0",""
"0","results <- results[[1]] %>%"
"0","  clean_names() %>%"
"0","  rename(cox = 2, ficker = 3, schulz = 4, werner = 5) %>%"
"0","  slice(-25) %>%"
"0","  mutate(across(c(2:5), parse_number))"
"0",""
"0",""
"0",""
"0","# show the dataframe"
"0","results"
