"0","#| output: false"
"0","install.packages(""tidyverse"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""rvest"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/rvest_1.0.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 298685 bytes (291 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 291 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/x0/9vl6z41x78bds7n6pr520bx80000gn/T//RtmpbqriZc/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""janitor"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(rvest)"
"2","
Attaching package: ‘rvest’

"
"2","The following object is masked from ‘package:readr’:

    guess_encoding

"
"0","library(tidyverse)"
"0","library(janitor)"
